
> @frontier/server@0.0.1 dev C:\Users\Emre\Desktop\Online Strateji oyunu\apps\server
> tsx watch src/index.ts

[telemetry] OpenTelemetry disabled (OTEL_ENABLED != true)
{"level":"info","time":"2026-04-01T20:26:15.116Z","service":"frontier-server","env":"development","port":3101,"env":"development","realtimeAdapter":"in_memory","redisConfigured":false,"msg":"Frontier Dominion server started"}
{"level":"info","time":"2026-04-01T20:28:23.489Z","service":"frontier-server","env":"development","channel":"http","requestId":"81e3b759-380b-4947-9db6-51c0322899e0","method":"GET","path":"/api/health","status":200,"durationMs":7,"ip":"::ffff:127.0.0.1"}
{"channel":"analytics","at":"2026-04-01T21:01:04.695Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"map"}}
{"level":"info","time":"2026-04-01T21:01:04.674Z","service":"frontier-server","env":"development","channel":"http","requestId":"80a6c3b1-82cb-42ec-a1c0-1391d960beb5","method":"GET","path":"/bootstrap","status":304,"durationMs":3,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.691Z","service":"frontier-server","env":"development","channel":"http","requestId":"2f91bdbd-96c1-44d5-ad86-420b75c2e2f5","method":"POST","path":"/analytics","status":202,"durationMs":13,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.695Z","service":"frontier-server","env":"development","channel":"http","requestId":"5c524e39-57a3-4689-beab-b39c825a796c","method":"POST","path":"/analytics","status":202,"durationMs":13,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.706Z","service":"frontier-server","env":"development","channel":"http","requestId":"14e8e06c-a737-478d-bd91-7a4b75961d96","method":"GET","path":"/me","status":304,"durationMs":30,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.766Z","service":"frontier-server","env":"development","channel":"http","requestId":"83f647a8-e734-4bce-b979-dc76f5eaca93","method":"GET","path":"/mailbox","status":304,"durationMs":43,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.771Z","service":"frontier-server","env":"development","channel":"http","requestId":"a10bc0b5-8e02-44fe-afae-3324516dcd44","method":"GET","path":"/entitlements","status":304,"durationMs":42,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.778Z","service":"frontier-server","env":"development","channel":"http","requestId":"20db49a0-bab8-4698-97c0-cbbe17155d36","method":"GET","path":"/catalog","status":304,"durationMs":52,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:04.965Z","service":"frontier-server","env":"development","channel":"http","requestId":"e9a4e0a4-b0bf-49e3-becf-0755597aa6b4","method":"GET","path":"/state","status":200,"durationMs":244,"ip":"::1"}
{"channel":"analytics","at":"2026-04-01T21:01:09.175Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"map"}}
{"channel":"analytics","at":"2026-04-01T21:01:09.180Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"map"}}
{"level":"info","time":"2026-04-01T21:01:09.162Z","service":"frontier-server","env":"development","channel":"http","requestId":"a26c47a6-5dd3-4839-964e-3d42cc23b97f","method":"GET","path":"/bootstrap","status":304,"durationMs":0,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.176Z","service":"frontier-server","env":"development","channel":"http","requestId":"0a822af4-0672-4447-90b2-c717a140da5f","method":"POST","path":"/analytics","status":202,"durationMs":10,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.180Z","service":"frontier-server","env":"development","channel":"http","requestId":"97ce2b1e-24b2-431b-a8ef-9bbeb157b102","method":"POST","path":"/analytics","status":202,"durationMs":12,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.190Z","service":"frontier-server","env":"development","channel":"http","requestId":"44c8b350-0c85-4369-96b4-41261b20018f","method":"GET","path":"/me","status":304,"durationMs":25,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.247Z","service":"frontier-server","env":"development","channel":"http","requestId":"62fe5411-640f-4aa0-9c1a-e3dae5e51e80","method":"GET","path":"/entitlements","status":304,"durationMs":43,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.248Z","service":"frontier-server","env":"development","channel":"http","requestId":"1d4d08b5-e034-4c0f-babe-1ea890b8787f","method":"GET","path":"/mailbox","status":304,"durationMs":45,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.257Z","service":"frontier-server","env":"development","channel":"http","requestId":"b950edd7-16e4-481b-a47a-881e54bb4c2c","method":"GET","path":"/catalog","status":304,"durationMs":54,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:09.475Z","service":"frontier-server","env":"development","channel":"http","requestId":"332547f2-c774-440c-ad43-4036f56db252","method":"GET","path":"/state","status":200,"durationMs":274,"ip":"::1"}
